Analysis of sampling easyexcel-benchmark-runner (pid 50643) every 1 millisecond
Process:         easyexcel-benchmark-runner [50643]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x1005cc000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [49939]
Target Type:     live task

Date/Time:       2026-08-08 12:55:16.180 +0800
Launch Time:     2026-08-08 12:55:15.087 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2576K
Physical footprint (peak):  2576K
Idle exit:                  untracked
----

Call graph:
    4183 Thread_42466385   DispatchQueue_1: com.apple.main-thread  (serial)
                      + ! : 1 _RINvMNtNtCs5b9q238mwas_9easyexcel7context17write_row_contextNtB3_15WriteRowContext3newReEB7_  (in easyexcel-benchmark-runner) + 160  [0x1006712f8]
                      + ! :   1 _RNvMs_NtNtNtCs5b9q238mwas_9easyexcel8metadata8property19excel_head_propertyNtB4_17ExcelHeadProperty3new  (in easyexcel-benchmark-runner) + 20  [0x100694318]
                      + ! 14 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 960  [0x10067fcc4]
                      + ! : 12 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 396  [0x100683890]
                      + ! : | 7 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 48  [0x100b1c728]
                      + ! : | + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,156,...  [0x189f97f2c,0x189f97f70,...]
                      + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,120  [0x189fa2044,0x189fa20b0]
                      + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x189f92144]
                      + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | 5 _RNvXs4_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 68  [0x100b1c73c]
                      + ! : |   4 _platform_memmove  (in libsystem_platform.dylib) + 420,428,...  [0x18a17f504,0x18a17f50c,...]
                      + ! : |   1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x100b5fde0]
                      + ! : 2 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 64,76  [0x100683744,0x100683750]
                      + ! 14 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 2940  [0x100680480]
                      + ! : 8 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x189f93484]
                      + ! : | 8 mach_absolute_time  (in libsystem_kernel.dylib) + 108,16,...  [0x18a13210c,0x18a1320b0,...]
                      + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
                      + ! : | 2 __bzero  (in libsystem_platform.dylib) + 0  [0x18a17f030]
                      + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a17f144]
                      + ! : 1 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 304  [0x189f9319c]
                      + ! 13 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 920  [0x10067fc9c]
                      + ! : 13 _platform_memmove  (in libsystem_platform.dylib) + 180,36,...  [0x18a17f414,0x18a17f384,...]
                      + ! 11 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 364  [0x10067fa70]
                      + ! : 8 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler17before_row_create  (in easyexcel-benchmark-runner) + 44  [0x1006422b8]
                      + ! : | 4 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 12  [0x100af980c]
                      + ! : | + 4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,0,...  [0x18a17041c,0x18a1703fc,...]
                      + ! : | 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x18a170484]
                      + ! : | 1 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 16  [0x100af9810]
                      + ! : 3 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler17before_row_create  (in easyexcel-benchmark-runner) + 92,36  [0x1006422e8,0x1006422b0]
                      + ! 11 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 408  [0x10067fa9c]
                      + ! : 4 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16after_row_create  (in easyexcel-benchmark-runner) + 0,76,...  [0x100641e3c,0x100641e88,...]
                      + ! : 2 DYLD-STUB$$pthread_mutex_unlock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff54]
                      + ! : 2 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16after_row_create  (in easyexcel-benchmark-runner) + 44  [0x100641e68]
                      + ! : | 2 _RNvMNtNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4sync5mutexNtB2_5Mutex4lock  (in easyexcel-benchmark-runner) + 12  [0x100af980c]
                      + ! : |   1 DYLD-STUB$$pthread_mutex_lock  (in easyexcel-benchmark-runner) + 4  [0x100b5ff3c]
                      + ! : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 80  [0x18a17044c]
                      + ! : 2 _RNvXs0_NtNtCs5b9q238mwas_9easyexcel5write20shared_write_handlerNtB5_18SharedWriteHandlerNtNtNtB7_7handler13write_handler12WriteHandler16after_row_create  (in easyexcel-benchmark-runner) + 92  [0x100641e98]
                      + ! : | 2 _RNvYNtNtNtNtNtCs5b9q238mwas_9easyexcel5write7handler4impl25default_row_write_handler22DefaultRowWriteHandlerNtNtB8_13write_handler12WriteHandler10after_cellBc_  (in easyexcel-benchmark-runner) + 4  [0x100684428]
                      + ! : 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32  [0x18a170964]
                      + ! 5 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 232  [0x10067f9ec]
                      + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 196,28  [0x189f93130,0x189f93088]
                      + ! : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in easyexcel-benchmark-runner) + 0  [0x100af8124]
                      + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x189fa2c4c]
                      + ! 5 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 2912  [0x100680464]
                      + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 120,256,...  [0x189f930e4,0x189f9316c,...]
                      + ! 4 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 292  [0x10067fa28]
                      + ! : 2 DYLD-STUB$$free  (in easyexcel-benchmark-runner) + 4  [0x100b5fccc]
                      + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 304,996  [0x189f9319c,0x189f93450]
                      + ! 4 _RNvXs0_NtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_valueNtB5_9CellValueNtNtCsgtPOCBgevO_4core5clone5Clone5clone  (in easyexcel-benchmark-runner) + 796,784  [0x100683a20,0x100683a14]
                      + ! 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 412  [0x100672c60]
                      + ! 2 _RNvMNtNtNtCs5b9q238mwas_9easyexcel8metadata4data15write_cell_dataNtB2_13WriteCellData15effective_value  (in easyexcel-benchmark-runner) + 708  [0x100687308]
                      + ! 2 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core10write_cell  (in easyexcel-benchmark-runner) + 4484  [0x100675724]
                      + ! 2 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 332  [0x10067fa50]
                      + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 60  [0x100672b00]
                      + ! : | 1 _RNvXNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB2_8BTreeMaplNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropB1b_  (in easyexcel-benchmark-runner) + 88  [0x10068b48c]
                      + ! : |   1 _RNvMsz_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8IntoIterlNtNtNtCs5b9q238mwas_9easyexcel8metadata4head4HeadE10dying_nextB1e_  (in easyexcel-benchmark-runner) + 136  [0x100688908]
                      + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCs5b9q238mwas_9easyexcel7context13write_context23WriteContextHolderStateEBG_  (in easyexcel-benchmark-runner) + 60  [0x100672b00]
                      + ! 2 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 716  [0x10067fbd0]
                      + ! : 2 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx10generation12column_index  (in easyexcel-benchmark-runner) + 4  [0x1006f8db0]
                      + ! 1 _RINvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB3_16WriteCellContext3newReEB7_  (in easyexcel-benchmark-runner) + 632  [0x100684718]
                      + ! 1 _RNvMs7_NtNtCs5b9q238mwas_9easyexcel5write17excel_writer_coreNtB5_18HandlerHolderScope4cell  (in easyexcel-benchmark-runner) + 232  [0x1006743ec]
                      + ! 1 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 644  [0x10067fb88]
                      + ! : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtNtCs5b9q238mwas_9easyexcel8metadata4data10cell_value9CellValueEBI_  (in easyexcel-benchmark-runner) + 20  [0x10067345c]
                      + ! 1 _RNvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core28write_data_row_with_handlers  (in easyexcel-benchmark-runner) + 1208  [0x10067fdbc]
                      + ! : 1 _RNvMNtNtCs5b9q238mwas_9easyexcel7context18write_cell_contextNtB2_16WriteCellContext20apply_cell_mutations  (in easyexcel-benchmark-runner) + 208  [0x1006863d8]
                      + ! 1 _RNvNtNtCscFe7x6641Gq_14easyexcel_xlsx4xlsx10generation12column_index  (in easyexcel-benchmark-runner) + 108  [0x1006f8e18]
                      + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1548  [0x189f93678]
                      + 459 _RINvNtNtCs5b9q238mwas_9easyexcel5write11append_rows46append_rows_to_worksheet_with_gzip_and_contextNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowINtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2V_3ops5range5RangexENvMB1B_B1z_7from_idEEB1D_  (in easyexcel-benchmark-runner) + 1360  [0x1005faa84]
                      + ! 451 _RINvNtNtCs5b9q238mwas_9easyexcel5write17excel_writer_core14convert_row_atNtNtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_row12BenchmarkRowEB1d_  (in easyexcel-benchmark-runner) + 276  [0x1005d1654]
                      + ! : 188 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow27to_excel_write_row_selected  (in easyexcel-benchmark-runner) + 2128,7296,...  [0x10061e81c,0x10061fc4c,...]
                      + ! : 75 _RNvXs1_NtCs7hh9mUcTH2q_26easyexcel_benchmark_runner13benchmark_rowNtB5_12BenchmarkRowNtNtNtCs5b9q238mwas_9easyexcel8metadata9excel_row8ExcelRow27to_excel_write_row_selected  (in easyexcel-benchmark-runner) + 7452  [0x10061fce8]
                      + ! : | 74 _RNvXs2_NtNtCs5b9q238mwas_9easyexcel10converters18converter_registryINtB5_14TypedConverterdNtNtNtB7_15doubleconverter23double_number_converter21DoubleNumberConverterENtB5_15ErasedConverter21convert_to_excel_dataB9_  (in easyexcel-benchmark-runner) + 128  [0x100635988]
                      + ! : | + 72 _RINvNtNtCs5b9q238mwas_9easyexcel10converters14number_support12write_numberdEB6_  (in easyexcel-benchmark-runner) + 48  [0x100652cc8]
                      + ! : | + ! 33 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel10converters14number_supportdNtB5_10JavaNumber10to_decimal  (in easyexcel-benchmark-runner) + 80  [0x10065a288]
                      + ! : | + ! : 15 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 620  [0x100b1d684]
                      + ! : | + ! : | 13 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 552  [0x100b21af8]
                      + ! : | + ! : | + 10 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 120  [0x10065cb00]
                      + ! : | + ! : | + ! 10 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 108  [0x100b2f9f0]
                      + ! : | + ! : | + !   9 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 120  [0x100b2ff74]
                      + ! : | + ! : | + !   : 6 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88,172,...  [0x189f97f2c,0x189f97f80,...]
                      + ! : | + ! : | + !   : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x189f92144,0x189f921a8]
                      + ! : | + ! : | + !   : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x189fa2064]
                      + ! : | + ! : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 140  [0x100b2ff88]
                      + ! : | + ! : | + 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 28  [0x10065caa4]
                      + ! : | + ! : | 2 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 148,540  [0x100b21964,0x100b21aec]
                      + ! : | + ! : 14 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 420  [0x100b1d5bc]
                      + ! : | + ! : | 14 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu19format_shortest_opt  (in easyexcel-benchmark-runner) + 636,920,...  [0x100b266b4,0x100b267d0,...]
                      + ! : | + ! : 2 _RNvNtNtNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec8strategy5grisu19format_shortest_opt  (in easyexcel-benchmark-runner) + 1196,1204  [0x100b268e4,0x100b268ec]
                      + ! : | + ! : 1 _RINvNtNtCsgtPOCBgevO_4core3fmt5float32float_to_decimal_common_shortestdEB6_  (in easyexcel-benchmark-runner) + 536  [0x100b1d630]
                      + ! : | + ! : | 1 _RNvNtNtNtCsgtPOCBgevO_4core3num3imp7flt2dec17digits_to_dec_str  (in easyexcel-benchmark-runner) + 48  [0x100b24c80]
                      + ! : | + ! : 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter21write_formatted_parts  (in easyexcel-benchmark-runner) + 616  [0x100b21b38]
                      + ! : | + ! 23 _RNvXs1_NtNtCs5b9q238mwas_9easyexcel10converters14number_supportdNtB5_10JavaNumber10to_decimal  (in easyexcel-benchmark-runner) + 104  [0x10065a2a0]
                      + ! : | + ! : 12 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 860  [0x100657c70]
                      + ! : | + ! : | 6 _RNvXs_NtNtCscomnG82eBbu_10num_bigint7biguint7convertNtB6_7BigUintNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 456  [0x1008a0f80]
                      + ! : | + ! : | + 2 _RNvNtNtCscomnG82eBbu_10num_bigint7biguint7convert20from_radix_digits_be  (in easyexcel-benchmark-runner) + 56  [0x1008ab684]
                      + ! : | + ! : | + ! 2 log2  (in libsystem_m.dylib) + 96  [0x199f1f180]
                      + ! : | + ! : | + 2 _RNvNtNtCscomnG82eBbu_10num_bigint7biguint7convert20from_radix_digits_be  (in easyexcel-benchmark-runner) + 24,256  [0x1008ab664,0x1008ab74c]
                      + ! : | + ! : | + 1 _RNvNtNtCscomnG82eBbu_10num_bigint7biguint7convert20from_radix_digits_be  (in easyexcel-benchmark-runner) + 172  [0x1008ab6f8]
                      + ! : | + ! : | + ! 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 88  [0x189f97f2c]
                      + ! : | + ! : | + 1 _RNvNtNtCscomnG82eBbu_10num_bigint7biguint7convert20from_radix_digits_be  (in easyexcel-benchmark-runner) + 656  [0x1008ab8dc]
                      + ! : | + ! : | +   1 _RNvMNtCscomnG82eBbu_10num_bigint9big_digitNtB2_9BigDigits9normalize  (in easyexcel-benchmark-runner) + 44  [0x1008aa0a0]
                      + ! : | + ! : | 4 _RNvXs_NtNtCscomnG82eBbu_10num_bigint7biguint7convertNtB6_7BigUintNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 200  [0x1008a0e80]
                      + ! : | + ! : | + 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 276,472,...  [0x189f97fe8,0x189f980ac,...]
                      + ! : | + ! : | + 1 DYLD-STUB$$malloc  (in easyexcel-benchmark-runner) + 4  [0x100b5fdc8]
                      + ! : | + ! : | 2 _RNvXs_NtNtCscomnG82eBbu_10num_bigint7biguint7convertNtB6_7BigUintNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 776  [0x1008a10c0]
                      + ! : | + ! : |   2 free  (in libsystem_malloc.dylib) + 0  [0x189f696b8]
                      + ! : | + ! : 4 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 1772  [0x100658000]
                      + ! : | + ! : | 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 108  [0x100b2f9f0]
                      + ! : | + ! : | + 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 120  [0x100b2ff74]
                      + ! : | + ! : | +   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100af80b8]
                      + ! : | + ! : | +   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472  [0x189f980ac]
                      + ! : | + ! : | 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs5b9q238mwas_9easyexcel  (in easyexcel-benchmark-runner) + 8,108  [0x100b2f98c,0x100b2f9f0]
                      + ! : | + ! : 4 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 92,368,...  [0x100657970,0x100657a84,...]
                      + ! : | + ! : 1 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 1464  [0x100657ecc]
                      + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
                      + ! : | + ! : 1 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 1672  [0x100657f9c]
                      + ! : | + ! : | 1 _xzm_free  (in libsystem_malloc.dylib) + 996  [0x189f93450]
                      + ! : | + ! : 1 _RNvXNtCs6KuzYIuahLz_10bigdecimal8impl_numNtB4_10BigDecimalNtCsfMRiyAAyRRc_10num_traits3Num14from_str_radix  (in easyexcel-benchmark-runner) + 1888  [0x100658074]
                      + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
