Analysis of sampling easyexcel-benchmark-runner (pid 12482) every 1 millisecond
Process:         easyexcel-benchmark-runner [12482]
Path:            /Users/USER/*/easyexcel-benchmark-runner
Load Address:    0x100aa4000
Identifier:      easyexcel-benchmark-runner
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [11750]
Target Type:     live task

Date/Time:       2026-08-08 13:12:26.449 +0800
Launch Time:     2026-08-08 13:12:26.367 +0800
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2976K
Physical footprint (peak):  3040K
Idle exit:                  untracked
----

Call graph:
    4122 Thread_42596191   DispatchQueue_1: com.apple.main-thread  (serial)
    + 4115 start  (in dyld) + 6992  [0x189db7e00]
    + ! 4115 main  (in easyexcel-benchmark-runner) + 52  [0x100ae4124]
    + !                     : | + ! : | + ! : | + ! : 4 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x189f92e48]
    + !                     : | + ! : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18a17f50c,0x18a17f52c]
    + !                     : | + ! : | + ! : | + ! : | 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x189faa818]
    + !                     : | + ! : | + ! : | + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x189f9368c]
    + !                     : | + ! : | + ! : | + ! : 2 xzm_realloc  (in libsystem_malloc.dylib) + 924,1020  [0x189f92e90,0x189f92ef0]
    + !                     : | + ! : | + ! : | + ! 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 24,48  [0x189fa25f8,0x189fa2610]
    + !                     : | + ! : | + ! : | + 6 _realloc  (in libsystem_malloc.dylib) + 0,36,...  [0x189fa2ccc,0x189fa2cf0,...]
    + !                     : | + ! : | + ! : | + 2 _realloc  (in libsystem_malloc.dylib) + 252  [0x189fa2dc8]
    + !                     : | + ! : | + ! : | +   2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20,228  [0x189f9d4b8,0x189f9d588]
    + !                     : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x189fa2ec4]
    + !                     : | + ! : | + ! : 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 132  [0x101030474]
    + !                     : | + ! : | + ! : 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 0  [0x101030318]
    + !                     : | + ! : | + ! 23 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 1432  [0x100adde50]
    + !                     : | + ! : | + ! : 23 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format8strftimeNtB4_13StrftimeItemsNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4next  (in easyexcel-benchmark-runner) + 1300,1924,...  [0x100fb6d08,0x100fb6f78,...]
    + !                     : | + ! : | + ! 21 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 628,6036,...  [0x100addb2c,0x100adf04c,...]
    + !                     : | + ! : | + ! 15 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 11332  [0x100ae04fc]
    + !                     : | + ! : | + ! : 12 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 108  [0x101000eb8]
    + !                     : | + ! : | + ! : | 10 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 120  [0x10100129c]
    + !                     : | + ! : | + ! : | + 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,88,...  [0x189f97fd4,0x189f97f2c,...]
    + !                     : | + ! : | + ! : | + 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,12  [0x189fa2038,0x189fa2044]
    + !                     : | + ! : | + ! : | + 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
    + !                     : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
    + !                     : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9f38]
    + !                     : | + ! : | + ! : | 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 68,164  [0x101001268,0x1010012c8]
    + !                     : | + ! : | + ! : 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 108  [0x101000eb8]
    + !                     : | + ! : | + ! 10 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 11928  [0x100ae0750]
    + !                     : | + ! : | + ! : 8 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 108  [0x101000eb8]
    + !                     : | + ! : | + ! : | 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 92  [0x101001280]
    + !                     : | + ! : | + ! : | + 4 _realloc  (in libsystem_malloc.dylib) + 20,96,...  [0x189fa2ce0,0x189fa2d2c,...]
    + !                     : | + ! : | + ! : | + 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + ! 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + !   2 xzm_realloc  (in libsystem_malloc.dylib) + 24,500  [0x189f92b0c,0x189f92ce8]
    + !                     : | + ! : | + ! : | + 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9fa8]
    + !                     : | + ! : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 36  [0x101001248]
    + !                     : | + ! : | + ! : 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 108,120  [0x101000eb8,0x101000ec4]
    + !                     : | + ! : | + ! 9 _RNvXse_NtNtNtCsgtPOCBgevO_4core3fmt3num3impxNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 88  [0x100ffd77c]
    + !                     : | + ! : | + ! : 6 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | 4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 88  [0x101030448]
    + !                     : | + ! : | + ! : | +   3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 252,824  [0x189f97fd0,0x189f9820c]
    + !                     : | + ! : | + ! : | +   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 324  [0x189f92a04]
    + !                     : | + ! : | + ! : | 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 16,68  [0x101030328,0x10103035c]
    + !                     : | + ! : | + ! : 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
    + !                     : | + ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18a17f524]
    + !                     : | + ! : | + ! : 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 28  [0x100fee854]
    + !                     : | + ! : | + ! 6 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 12588  [0x100ae09e4]
    + !                     : | + ! : | + ! : 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x18a17f360,0x18a17f50c]
    + !                     : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 8  [0x101030e48]
    + !                     : | + ! : | + ! : 2 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : |   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : |     1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9fa8]
    + !                     : | + ! : | + ! : |     1 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : |       1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : |         1 xzm_realloc  (in libsystem_malloc.dylib) + 924  [0x189f92e90]
    + !                     : | + ! : | + ! : 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 36  [0x100fee85c]
    + !                     : | + ! : | + ! 4 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 76,48,...  [0x100fee884,0x100fee868,...]
    + !                     : | + ! : | + ! 4 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 12612  [0x100ae09fc]
    + !                     : | + ! : | + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 28,120,...  [0x189f93088,0x189f930e4,...]
    + !                     : | + ! : | + ! 3 _RNvXse_NtNtNtCsgtPOCBgevO_4core3fmt3num3impxNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 56  [0x100ffd75c]
    + !                     : | + ! : | + ! : 3 _RNvMsf_NtNtNtCsgtPOCBgevO_4core3fmt3num3impy10__fmt_inner  (in easyexcel-benchmark-runner) + 128,180  [0x100ff491c,0x100ff4950]
    + !                     : | + ! : | + ! 2 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format8strftimeNtB4_13StrftimeItemsNtNtNtNtCsgtPOCBgevO_4core4iter6traits8iterator8Iterator4next  (in easyexcel-benchmark-runner) + 1352,1360  [0x100fb6d3c,0x100fb6d44]
    + !                     : | + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 92  [0x101030374]
    + !                     : | + ! : | + ! 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 132  [0x101000ed0]
    + !                     : | + ! : | + ! 1 _RNvMsa_NtCsgtPOCBgevO_4core3fmtNtB5_9Formatter3pad  (in easyexcel-benchmark-runner) + 668  [0x100ff4684]
    + !                     : | + ! : | + ! 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in easyexcel-benchmark-runner) + 4  [0x101030e44]
    + !                     : | + ! : | + ! 1 _RNvXs_NtNtCsdnTGAeVVWrp_6chrono6format10formattingINtB4_13DelayedFormatNtNtB6_8strftime13StrftimeItemsENtNtCsgtPOCBgevO_4core3fmt7Display3fmtCs7hh9mUcTH2q_26easyexcel_benchmark_runner  (in easyexcel-benchmark-runner) + 1856  [0x100addff8]
    + !                     : | + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
    + !                     : | + ! : | + ! 1 _RNvXse_NtNtNtCsgtPOCBgevO_4core3fmt3num3impxNtB9_7Display3fmt  (in easyexcel-benchmark-runner) + 24  [0x100ffd73c]
    + !                     : | + ! : | + ! 1 _RNvXsi_NtCsgtPOCBgevO_4core3fmteNtB5_7Display3fmt  (in easyexcel-benchmark-runner) + 0  [0x100ffdbc0]
    + !                     : | + ! : | + 35 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 324  [0x100ff54ec]
    + !                     : | + ! : | + ! 30 _RNvXs6_NtNtCsgtPOCBgevO_4core3fmt3numjNtB7_8LowerHex3fmt  (in easyexcel-benchmark-runner) + 100  [0x100ffc648]
    + !                     : | + ! : | + ! : 25 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : | 24 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | + 22 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : | + ! 17 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : | + ! : 16 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : | + ! : | 10 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x189f92e60]
    + !                     : | + ! : | + ! : | + ! : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
    + !                     : | + ! : | + ! : | + ! : | + ! 5 _platform_memset  (in libsystem_platform.dylib) + 180,176,...  [0x18a17f144,0x18a17f140,...]
    + !                     : | + ! : | + ! : | + ! : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 28,304,...  [0x189f93088,0x189f9319c,...]
    + !                     : | + ! : | + ! : | + ! : | 3 xzm_realloc  (in libsystem_malloc.dylib) + 780  [0x189f92e00]
    + !                     : | + ! : | + ! : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
    + !                     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x189f92a10]
    + !                     : | + ! : | + ! : | + ! : | + 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 92  [0x189f97f30]
    + !                     : | + ! : | + ! : | + ! : | 2 xzm_realloc  (in libsystem_malloc.dylib) + 1056,1140  [0x189f92f14,0x189f92f68]
    + !                     : | + ! : | + ! : | + ! : | 1 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x189f92e48]
    + !                     : | + ! : | + ! : | + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x18a17f504]
    + !                     : | + ! : | + ! : | + ! : 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x189fa2610]
    + !                     : | + ! : | + ! : | + ! 2 _realloc  (in libsystem_malloc.dylib) + 252  [0x189fa2dc8]
    + !                     : | + ! : | + ! : | + ! : 2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 136,724  [0x189f9d52c,0x189f9d778]
    + !                     : | + ! : | + ! : | + ! 2 _realloc  (in libsystem_malloc.dylib) + 208,248  [0x189fa2d9c,0x189fa2dc4]
    + !                     : | + ! : | + ! : | + ! 1 DYLD-STUB$$realloc  (in easyexcel-benchmark-runner) + 4  [0x101031030]
    + !                     : | + ! : | + ! : | + 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 4  [0x1010303f4]
    + !                     : | + ! : | + ! : | + 1 _realloc  (in libsystem_malloc.dylib) + 504  [0x189fa2ec4]
    + !                     : | + ! : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 132  [0x101030474]
    + !                     : | + ! : | + ! : 3 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 64  [0x100fee878]
    + !                     : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a17f50c]
    + !                     : | + ! : | + ! : 1 _RNvNvMsa_NtCsgtPOCBgevO_4core3fmtNtB7_9Formatter12pad_integral12write_prefix  (in easyexcel-benchmark-runner) + 116  [0x100ffa294]
    + !                     : | + ! : | + ! : 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 76  [0x100fee884]
    + !                     : | + ! : | + ! 4 _RNvXs6_NtNtCsgtPOCBgevO_4core3fmt3numjNtB7_8LowerHex3fmt  (in easyexcel-benchmark-runner) + 0,44,...  [0x100ffc5e4,0x100ffc610,...]
    + !                     : | + ! : | + ! 1 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 84  [0x100fee88c]
    + !                     : | + ! : | + 34 _RNvNtCsgtPOCBgevO_4core3fmt5write  (in easyexcel-benchmark-runner) + 144  [0x100ff5438]
    + !                     : | + ! : | + ! 28 _RNvXsZ_NtCslJsSqIQKwiA_5alloc6stringNtB5_6StringNtNtCsgtPOCBgevO_4core3fmt5Write9write_str  (in easyexcel-benchmark-runner) + 112  [0x100fee8a8]
    + !                     : | + ! : | + ! : 27 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalEBa_  (in easyexcel-benchmark-runner) + 68  [0x10103035c]
    + !                     : | + ! : | + ! : | 27 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growB7_  (in easyexcel-benchmark-runner) + 44  [0x10103041c]
    + !                     : | + ! : | + ! : |   22 _realloc  (in libsystem_malloc.dylib) + 452  [0x189fa2e90]
    + !                     : | + ! : | + ! : |   + 20 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189fa2674]
    + !                     : | + ! : | + ! : |   + ! 7 xzm_realloc  (in libsystem_malloc.dylib) + 876  [0x189f92e60]
    + !                     : | + ! : | + ! : |   + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 48,636,...  [0x189f9309c,0x189f932e8,...]
    + !                     : | + ! : | + ! : |   + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x189f931cc]
    + !                     : | + ! : | + ! : |   + ! :   3 _platform_memset  (in libsystem_platform.dylib) + 180,188  [0x18a17f144,0x18a17f14c]
    + !                     : | + ! : | + ! : |   + ! 5 xzm_realloc  (in libsystem_malloc.dylib) + 780  [0x189f92e00]
    + !                     : | + ! : | + ! : |   + ! : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 312,420,...  [0x189f9800c,0x189f98078,...]
    + !                     : | + ! : | + ! : |   + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x189f921a8]
    + !                     : | + ! : | + ! : |   + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 180  [0x189f92974]
    + !                     : | + ! : | + ! : |   + ! 4 xzm_realloc  (in libsystem_malloc.dylib) + 852  [0x189f92e48]
    + !                     : | + ! : | + ! : |   + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 428,436,...  [0x18a17f50c,0x18a17f514,...]
    + !                     : | + ! : | + ! : |   + ! 4 xzm_realloc  (in libsystem_malloc.dylib) + 24,264,...  [0x189f92b0c,0x189f92bfc,...]
    + !                     : | + ! : | + ! : |   + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48  [0x189fa2610]
    + !                     : | + ! : | + ! : |   + 1 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x189f92e7c]
    + !                     : | + ! : | + ! : |   1 DYLD-STUB$$realloc  (in easyexcel-benchmark-runner) + 4  [0x101031030]
    + !                     : | + ! : | + ! : |   1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in easyexcel-benchmark-runner) + 0  [0x100fc9fa8]
    + !                     : | + ! : | + ! : |   1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208  [0x189fa26b0]
